Circuit: * C:\git\Draft2.asc
Gmin = 6.11382e-011
vernier = 0.00368459
vernier = 0.00491278
Gmin = 6.05686e-011
vernier = 0.00655038
Gmin = 5.96831e-011
vernier = 0.00873383
vernier = 0.00436692
vernier = 0.00218346
vernier = 0.00291128
Gmin = 5.94339e-011
vernier = 0.0038817
Gmin = 5.89173e-011
vernier = 0.0051756
vernier = 0.0069008
Gmin = 5.80603e-011
vernier = 0.00920106
vernier = 0.00460053
vernier = 0.00230027
Gmin = 5.76944e-011
vernier = 0.00306702
vernier = 0.00408936
Gmin = 5.71954e-011
vernier = 0.00545248
vernier = 0.00726997
Gmin = 5.64088e-011
vernier = 0.00969329
vernier = 0.00484665
vernier = 0.00242332
Gmin = 5.58989e-011
vernier = 0.0032311
vernier = 0.00430813
Gmin = 5.54419e-011
vernier = 0.00574417
Gmin = 5.47305e-011
vernier = 0.00765889
vernier = 0.00382944
vernier = 0.00191472
vernier = 0.00255296
Gmin = 5.453e-011
vernier = 0.00340395
Gmin = 5.41142e-011
vernier = 0.0045386
vernier = 0.00605146
Gmin = 5.34232e-011
vernier = 0.00806861
vernier = 0.00403431
vernier = 0.00201715
Gmin = 5.31278e-011
vernier = 0.00268954
vernier = 0.00358605
Gmin = 5.27247e-011
vernier = 0.0047814
vernier = 0.00637519
Gmin = 5.20882e-011
vernier = 0.00850026
vernier = 0.00425013
vernier = 0.00212506
Gmin = 5.1675e-011
vernier = 0.00283342
vernier = 0.00377789
Gmin = 5.13044e-011
vernier = 0.00503719
Gmin = 5.07265e-011
vernier = 0.00671625
vernier = 0.00335812
vernier = 0.00167906
Gmin = 5.04506e-011
vernier = 0.00223875
vernier = 0.002985
Gmin = 5.01317e-011
vernier = 0.00397999
vernier = 0.00530666
Gmin = 4.96274e-011
vernier = 0.00707554
vernier = 0.00353777
vernier = 0.00176889
Gmin = 4.92995e-011
vernier = 0.00235851
vernier = 0.00314468
Gmin = 4.90049e-011
vernier = 0.00419291
Gmin = 4.8545e-011
vernier = 0.00559055
vernier = 0.00745406
vernier = 0.00372703
vernier = 0.00186351
Gmin = 4.81175e-011
vernier = 0.00248469
Gmin = 4.78493e-011
vernier = 0.00331291
vernier = 0.00441722
Gmin = 4.74025e-011
vernier = 0.00588962
vernier = 0.00785283
vernier = 0.00392641
Gmin = 4.68823e-011
vernier = 0.00196321
vernier = 0.00261761
Gmin = 4.66452e-011
vernier = 0.00349014
vernier = 0.00465352
Gmin = 4.62334e-011
vernier = 0.0062047
vernier = 0.00310235
vernier = 0.00155117
Gmin = 4.59654e-011
vernier = 0.00206823
vernier = 0.00275764
Gmin = 4.57245e-011
vernier = 0.00367685
Gmin = 4.53479e-011
vernier = 0.00490247
vernier = 0.00653663
vernier = 0.00326831
vernier = 0.00163416
Gmin = 4.49975e-011
vernier = 0.00217887
Gmin = 4.47775e-011
vernier = 0.00290517
vernier = 0.00387355
Gmin = 4.44105e-011
vernier = 0.00516474
vernier = 0.00688631
vernier = 0.00344316
Gmin = 4.39828e-011
vernier = 0.00172158
vernier = 0.00229544
Gmin = 4.37877e-011
vernier = 0.00306058
vernier = 0.00408078
Gmin = 4.34485e-011
vernier = 0.00544103
Gmin = 4.29202e-011
vernier = 0.00725471
vernier = 0.00362735
vernier = 0.00181368
vernier = 0.00241824
Gmin = 4.27713e-011
vernier = 0.00322431
Gmin = 4.24622e-011
vernier = 0.00429908
vernier = 0.00573211
vernier = 0.00286605
vernier = 0.00143303
Gmin = 4.21743e-011
vernier = 0.0019107
Gmin = 4.19934e-011
vernier = 0.0025476
vernier = 0.0033968
Gmin = 4.16915e-011
vernier = 0.00452907
vernier = 0.00603876
vernier = 0.00301938
Gmin = 4.13392e-011
vernier = 0.00150969
vernier = 0.00201292
Gmin = 4.11783e-011
vernier = 0.00268389
vernier = 0.00357852
Gmin = 4.08984e-011
vernier = 0.00477136
Gmin = 4.0462e-011
vernier = 0.00636181
vernier = 0.00318091
vernier = 0.00159045
vernier = 0.0021206
Gmin = 4.03388e-011
vernier = 0.00282747
Gmin = 4.00831e-011
vernier = 0.00376996
vernier = 0.00502661
Gmin = 3.96575e-011
vernier = 0.00670215
vernier = 0.00335107
vernier = 0.00167554
Gmin = 3.94752e-011
vernier = 0.00223405
vernier = 0.00297873
Gmin = 3.92262e-011
vernier = 0.00397164
vernier = 0.00529552
vernier = 0.00264776
Gmin = 3.89353e-011
vernier = 0.00132388
vernier = 0.00176517
Gmin = 3.88024e-011
vernier = 0.00235356
vernier = 0.00313808
Gmin = 3.85711e-011
vernier = 0.00418411
Gmin = 3.82098e-011
vernier = 0.00557881
vernier = 0.00278941
vernier = 0.0013947
vernier = 0.0018596
Gmin = 3.81079e-011
vernier = 0.00247947
Gmin = 3.78959e-011
vernier = 0.00330596
vernier = 0.00440794
Gmin = 3.75428e-011
vernier = 0.00587726
vernier = 0.00293863
vernier = 0.00146931
Gmin = 3.73914e-011
vernier = 0.00195909
vernier = 0.00261211
Gmin = 3.71845e-011
vernier = 0.00348282
vernier = 0.00464375
Gmin = 3.6857e-011
vernier = 0.00619167
vernier = 0.00309584
vernier = 0.00154792
Gmin = 3.66437e-011
vernier = 0.00206389
vernier = 0.00275185
Gmin = 3.64521e-011
vernier = 0.00366914
Gmin = 3.61525e-011
vernier = 0.00489218
vernier = 0.00244609
vernier = 0.00122304
vernier = 0.00163073
Gmin = 3.60679e-011
vernier = 0.0021743
Gmin = 3.58919e-011
vernier = 0.00289907
vernier = 0.00386542
Gmin = 3.55984e-011
vernier = 0.0051539
vernier = 0.00257695
vernier = 0.00128847
Gmin = 3.54725e-011
vernier = 0.00171796
vernier = 0.00229062
Gmin = 3.53003e-011
vernier = 0.00305416
vernier = 0.00407221
Gmin = 3.50275e-011
vernier = 0.00542961
vernier = 0.00271481
vernier = 0.0013574
Gmin = 3.48497e-011
vernier = 0.00180987
vernier = 0.00241316
Gmin = 3.46898e-011
vernier = 0.00321754
Gmin = 3.44397e-011
vernier = 0.00429006
vernier = 0.00572008
vernier = 0.00286004
vernier = 0.00143002
Gmin = 3.42067e-011
vernier = 0.00190669
Gmin = 3.40603e-011
vernier = 0.00254226
vernier = 0.00338967
Gmin = 3.38159e-011
vernier = 0.00451956
vernier = 0.00225978
vernier = 0.00112989
Gmin = 3.36825e-011
vernier = 0.00150652
vernier = 0.00200869
Gmin = 3.35464e-011
vernier = 0.00267826
vernier = 0.00357101
Gmin = 3.33319e-011
vernier = 0.00476134
vernier = 0.00238067
vernier = 0.00119034
Gmin = 3.31638e-011
vernier = 0.00158711
vernier = 0.00211615
Gmin = 3.30379e-011
vernier = 0.00282153
Gmin = 3.28347e-011
vernier = 0.00376205
vernier = 0.00501606
vernier = 0.00250803
vernier = 0.00125401
Gmin = 3.2627e-011
vernier = 0.00167202
Gmin = 3.25079e-011
vernier = 0.00222936
vernier = 0.00297248
Gmin = 3.23138e-011
vernier = 0.0039633
vernier = 0.0052844
Gmin = 3.20086e-011
vernier = 0.0026422
vernier = 0.0013211
vernier = 0.00176147
Gmin = 3.19557e-011
vernier = 0.00234862
vernier = 0.0031315
Gmin = 3.17765e-011
vernier = 0.00417533
Gmin = 3.14877e-011
vernier = 0.0055671
vernier = 0.00278355
vernier = 0.00139177
vernier = 0.0018557
Gmin = 3.13857e-011
vernier = 0.00247427
Gmin = 3.12163e-011
vernier = 0.00329902
vernier = 0.00439869
vernier = 0.00219935
vernier = 0.00109967
Gmin = 3.10431e-011
vernier = 0.00146623
Gmin = 3.09437e-011
vernier = 0.00195497
vernier = 0.00260663
Gmin = 3.07816e-011
vernier = 0.00347551
vernier = 0.00463401
Gmin = 3.05264e-011
vernier = 0.002317
vernier = 0.0011585
vernier = 0.00154467
Gmin = 3.04822e-011
vernier = 0.00205956
vernier = 0.00274608
Gmin = 3.03322e-011
vernier = 0.00366143
Gmin = 3.00904e-011
vernier = 0.00488191
vernier = 0.00244096
vernier = 0.00122048
vernier = 0.0016273
Gmin = 3.00048e-011
vernier = 0.00216974
Gmin = 2.98628e-011
vernier = 0.00289298
vernier = 0.00385731
Gmin = 2.96316e-011
vernier = 0.00514308
vernier = 0.00257154
vernier = 0.00128577
Gmin = 2.95081e-011
vernier = 0.00171436
vernier = 0.00228581
Gmin = 2.93725e-011
vernier = 0.00304775
vernier = 0.00406366
Gmin = 2.91588e-011
vernier = 0.00203183
vernier = 0.00101592
vernier = 0.00135455
Gmin = 2.91218e-011
vernier = 0.00180607
vernier = 0.00240809
Gmin = 2.89961e-011
vernier = 0.00321079
Gmin = 2.87933e-011
vernier = 0.00428105
vernier = 0.00214053
vernier = 0.00107026
vernier = 0.00142702
Gmin = 2.87215e-011
vernier = 0.00190269
Gmin = 2.86022e-011
vernier = 0.00253692
vernier = 0.00338256
Gmin = 2.84079e-011
vernier = 0.00451008
vernier = 0.00225504
vernier = 0.00112752
Gmin = 2.8304e-011
vernier = 0.00150336
vernier = 0.00200448
Gmin = 2.81899e-011
vernier = 0.00267264
vernier = 0.00356351
Gmin = 2.80101e-011
vernier = 0.00475135
vernier = 0.00237567
vernier = 0.00118784
Gmin = 2.78691e-011
vernier = 0.00158378
vernier = 0.00211171
Gmin = 2.77635e-011
vernier = 0.00281561
Gmin = 2.75931e-011
vernier = 0.00375415
vernier = 0.00187707
vernier = 0.000938537
vernier = 0.00125138
Gmin = 2.75328e-011
vernier = 0.00166851
Gmin = 2.74325e-011
vernier = 0.00222468
vernier = 0.00296624
Gmin = 2.7269e-011
vernier = 0.00395498
vernier = 0.00197749
vernier = 0.000988746
Gmin = 2.71816e-011
vernier = 0.00131833
vernier = 0.00175777
Gmin = 2.70854e-011
vernier = 0.00234369
vernier = 0.00312492
Gmin = 2.69338e-011
vernier = 0.00416656
vernier = 0.00208328
vernier = 0.00104164
Gmin = 2.68149e-011
vernier = 0.00138885
vernier = 0.0018518
Gmin = 2.67258e-011
vernier = 0.00246907
Gmin = 2.65819e-011
vernier = 0.00329209
vernier = 0.00438946
vernier = 0.00219473
vernier = 0.00109736
Gmin = 2.64347e-011
vernier = 0.00146315
Gmin = 2.63502e-011
vernier = 0.00195087
vernier = 0.00260116
Gmin = 2.62125e-011
vernier = 0.00346821
vernier = 0.00462428
Gmin = 2.59957e-011
vernier = 0.00231214
vernier = 0.00115607
vernier = 0.00154143
Gmin = 2.59581e-011
vernier = 0.00205523
vernier = 0.00274031
Gmin = 2.58307e-011
vernier = 0.00365375
vernier = 0.00182687
vernier = 0.000913437
Gmin = 2.57306e-011
vernier = 0.00121792
vernier = 0.00162389
Gmin = 2.56557e-011
vernier = 0.00216518
Gmin = 2.55345e-011
vernier = 0.00288691
vernier = 0.00384921
vernier = 0.00192461
vernier = 0.000962303
Gmin = 2.54104e-011
vernier = 0.00128307
Gmin = 2.53392e-011
vernier = 0.00171076
vernier = 0.00228101
Gmin = 2.5223e-011
vernier = 0.00304135
vernier = 0.00405513
Gmin = 2.50399e-011
vernier = 0.00202757
vernier = 0.00101378
vernier = 0.00135171
Gmin = 2.50082e-011
vernier = 0.00180228
vernier = 0.00240304
Gmin = 2.49005e-011
vernier = 0.00320405
Gmin = 2.47266e-011
vernier = 0.00427207
vernier = 0.00213603
vernier = 0.00106802
vernier = 0.00142402
Gmin = 2.46651e-011
vernier = 0.0018987
Gmin = 2.45629e-011
vernier = 0.00253159
vernier = 0.00337546
vernier = 0.00168773
vernier = 0.000843864
Gmin = 2.44582e-011
vernier = 0.00112515
Gmin = 2.43981e-011
vernier = 0.0015002
vernier = 0.00200027
Gmin = 2.43e-011
vernier = 0.00266702
vernier = 0.00355603
Gmin = 2.41452e-011
vernier = 0.00177802
vernier = 0.000889008
vernier = 0.00118534
Gmin = 2.41184e-011
vernier = 0.00158046
vernier = 0.00210728
Gmin = 2.40273e-011
vernier = 0.0028097
Gmin = 2.38801e-011
vernier = 0.00374627
vernier = 0.00187313
vernier = 0.000936567
vernier = 0.00124876
Gmin = 2.3828e-011
vernier = 0.00166501
Gmin = 2.37414e-011
vernier = 0.00222001
vernier = 0.00296001
Gmin = 2.36002e-011
vernier = 0.00394668
vernier = 0.00197334
vernier = 0.00098667
Gmin = 2.35247e-011
vernier = 0.00131556
vernier = 0.00175408
Gmin = 2.34416e-011
vernier = 0.00233877
vernier = 0.00311836
Gmin = 2.33107e-011
vernier = 0.00415781
vernier = 0.00207891
vernier = 0.00103945
Gmin = 2.3208e-011
vernier = 0.00138594
vernier = 0.00184792
Gmin = 2.31311e-011
vernier = 0.00246389
Gmin = 2.30068e-011
vernier = 0.00328518
vernier = 0.00164259
vernier = 0.000821296
vernier = 0.00109506
Gmin = 2.29627e-011
vernier = 0.00146008
Gmin = 2.28895e-011
vernier = 0.00194677
vernier = 0.0025957
Gmin = 2.27701e-011
vernier = 0.00346093
vernier = 0.00173046
vernier = 0.000865232
Gmin = 2.27062e-011
vernier = 0.00115364
vernier = 0.00153819
Gmin = 2.26359e-011
vernier = 0.00205092
vernier = 0.00273456
Gmin = 2.2525e-011
vernier = 0.00364608
vernier = 0.00182304
vernier = 0.000911519
Gmin = 2.24379e-011
vernier = 0.00121536
vernier = 0.00162048
Gmin = 2.23727e-011
vernier = 0.00216064
Gmin = 2.22672e-011
vernier = 0.00288085
vernier = 0.00384113
vernier = 0.00192057
vernier = 0.000960283
Gmin = 2.21593e-011
vernier = 0.00128038
Gmin = 2.20973e-011
vernier = 0.00170717
vernier = 0.00227622
Gmin = 2.19962e-011
vernier = 0.00303496
vernier = 0.00151748
vernier = 0.000758741
Gmin = 2.1942e-011
vernier = 0.00101165
vernier = 0.00134887
Gmin = 2.18824e-011
vernier = 0.0017985
vernier = 0.00239799
Gmin = 2.17884e-011
vernier = 0.00319732
vernier = 0.00159866
vernier = 0.000799331
Gmin = 2.17145e-011
vernier = 0.00106577
vernier = 0.00142103
Gmin = 2.16591e-011
vernier = 0.00189471
Gmin = 2.15696e-011
vernier = 0.00252628
vernier = 0.00336837
vernier = 0.00168419
vernier = 0.000842093
Gmin = 2.14778e-011
vernier = 0.00112279
Gmin = 2.14252e-011
vernier = 0.00149705
vernier = 0.00199607
Gmin = 2.13391e-011
vernier = 0.00266143
vernier = 0.00354857
Gmin = 2.12036e-011
vernier = 0.00177428
vernier = 0.000887142
vernier = 0.00118286
Gmin = 2.118e-011
vernier = 0.00157714
vernier = 0.00210285
Gmin = 2.11002e-011
vernier = 0.0028038
Gmin = 2.09712e-011
vernier = 0.0037384
vernier = 0.0018692
vernier = 0.000934601
vernier = 0.00124613
Gmin = 2.09255e-011
vernier = 0.00166151
Gmin = 2.08496e-011
vernier = 0.00221535
vernier = 0.0029538
vernier = 0.0014769
vernier = 0.000738449
Gmin = 2.07719e-011
vernier = 0.000984599
Gmin = 2.07272e-011
vernier = 0.0013128
vernier = 0.0017504
Gmin = 2.06542e-011
vernier = 0.00233386
vernier = 0.00311182
Gmin = 2.0539e-011
vernier = 0.00155591
vernier = 0.000777954
vernier = 0.00103727
Gmin = 2.05191e-011
vernier = 0.00138303
vernier = 0.00184404
Gmin = 2.04512e-011
vernier = 0.00245872
Gmin = 2.03415e-011
vernier = 0.00327829
vernier = 0.00163914
vernier = 0.000819572
vernier = 0.00109276
Gmin = 2.03027e-011
vernier = 0.00145702
Gmin = 2.02381e-011
vernier = 0.00194269
vernier = 0.00259025
Gmin = 2.01327e-011
vernier = 0.00345366
vernier = 0.00172683
vernier = 0.000863416
Gmin = 2.00763e-011
vernier = 0.00115122
vernier = 0.00153496
Gmin = 2.00143e-011
vernier = 0.00204661
vernier = 0.00272882
Gmin = 1.99165e-011
vernier = 0.00136441
vernier = 0.000682205
vernier = 0.000909606
Gmin = 1.98814e-011
vernier = 0.00121281
Gmin = 1.98287e-011
vernier = 0.00161708
vernier = 0.0021561
Gmin = 1.97428e-011
vernier = 0.0028748
vernier = 0.0014374
vernier = 0.0007187
Gmin = 1.96967e-011
vernier = 0.000958267
vernier = 0.00127769
Gmin = 1.96461e-011
vernier = 0.00170358
vernier = 0.00227145
Gmin = 1.9566e-011
vernier = 0.00302859
vernier = 0.0015143
vernier = 0.000757148
Gmin = 1.95032e-011
vernier = 0.00100953
vernier = 0.00134604
Gmin = 1.94561e-011
vernier = 0.00179472
Gmin = 1.93799e-011
vernier = 0.00239296
vernier = 0.00319061
vernier = 0.00159531
vernier = 0.000797653
Gmin = 1.93018e-011
vernier = 0.00106354
Gmin = 1.92569e-011
vernier = 0.00141805
vernier = 0.00189073
Gmin = 1.91837e-011
vernier = 0.00252098
vernier = 0.0033613
Gmin = 1.90682e-011
vernier = 0.00168065
vernier = 0.000840325
vernier = 0.00112043
Gmin = 1.90482e-011
vernier = 0.00149391
vernier = 0.00199188
Gmin = 1.89802e-011
vernier = 0.00265584
vernier = 0.00132792
vernier = 0.00066396
Gmin = 1.89267e-011
vernier = 0.00088528
vernier = 0.00118037
Gmin = 1.88866e-011
vernier = 0.00157383
Gmin = 1.88217e-011
vernier = 0.00209844
vernier = 0.00279792
vernier = 0.00139896
vernier = 0.000699479
Gmin = 1.87552e-011
vernier = 0.000932639
Gmin = 1.8717e-011
vernier = 0.00124352
vernier = 0.00165802
Gmin = 1.86545e-011
vernier = 0.0022107
vernier = 0.0029476
Gmin = 1.8556e-011
vernier = 0.0014738
vernier = 0.000736899
vernier = 0.000982532
Gmin = 1.85389e-011
vernier = 0.00131004
vernier = 0.00174672
Gmin = 1.84808e-011
vernier = 0.00232896
Gmin = 1.8387e-011
vernier = 0.00310528
vernier = 0.00155264
vernier = 0.000776321
vernier = 0.00103509
Gmin = 1.83537e-011
vernier = 0.00138013
Gmin = 1.82984e-011
vernier = 0.00184017
vernier = 0.00245355
Gmin = 1.82081e-011
vernier = 0.00327141
vernier = 0.0016357
vernier = 0.000817851
Gmin = 1.81598e-011
vernier = 0.00109047
vernier = 0.00145396
Gmin = 1.81067e-011
vernier = 0.00193861
vernier = 0.00258481
Gmin = 1.80228e-011
vernier = 0.00129241
vernier = 0.000646203
vernier = 0.000861604
Gmin = 1.80082e-011
vernier = 0.0011488
vernier = 0.00153174
Gmin = 1.79587e-011
vernier = 0.00204232
Gmin = 1.78787e-011
vernier = 0.00272309
vernier = 0.00136155
vernier = 0.000680773
vernier = 0.000907697
Gmin = 1.78503e-011
vernier = 0.00121026
Gmin = 1.78031e-011
vernier = 0.00161368
vernier = 0.00215158
Gmin = 1.77261e-011
vernier = 0.00286877
vernier = 0.00143438
vernier = 0.000717192
Gmin = 1.76849e-011
vernier = 0.000956255
vernier = 0.00127501
Gmin = 1.76395e-011
vernier = 0.00170001
vernier = 0.00226668
Gmin = 1.75678e-011
vernier = 0.00302224
vernier = 0.00151112
vernier = 0.000755559
Gmin = 1.75115e-011
vernier = 0.00100741
vernier = 0.00134322
Gmin = 1.74693e-011
vernier = 0.00179095
Gmin = 1.7401e-011
vernier = 0.00238794
vernier = 0.00119397
vernier = 0.000596984
vernier = 0.000795979
Gmin = 1.73768e-011
vernier = 0.0010613
Gmin = 1.73365e-011
vernier = 0.00141507
vernier = 0.00188676
Gmin = 1.72707e-011
vernier = 0.00251568
vernier = 0.00125784
vernier = 0.000628921
Gmin = 1.72354e-011
vernier = 0.000838561
vernier = 0.00111808
Gmin = 1.71966e-011
vernier = 0.00149077
vernier = 0.0019877
Gmin = 1.71353e-011
vernier = 0.00265026
vernier = 0.00132513
vernier = 0.000662566
Gmin = 1.70872e-011
vernier = 0.000883421
vernier = 0.00117789
Gmin = 1.7051e-011
vernier = 0.00157053
Gmin = 1.69926e-011
vernier = 0.00209403
vernier = 0.00279204
vernier = 0.00139602
vernier = 0.000698011
Gmin = 1.69326e-011
vernier = 0.000930681
Gmin = 1.68982e-011
vernier = 0.00124091
vernier = 0.00165454
Gmin = 1.6842e-011
vernier = 0.00220606
vernier = 0.00294141
