Circuit: * C:\git\Draft1.asc
Gmin = 1.59961e-010
vernier = 0.0164263
vernier = 0.0219018
vernier = 0.0109509
vernier = 0.00547544
Gmin = 1.55863e-010
vernier = 0.00730059
Gmin = 1.53325e-010
vernier = 0.00973411
vernier = 0.0129788
Gmin = 1.4916e-010
vernier = 0.0173051
vernier = 0.0230734
vernier = 0.0115367
Gmin = 1.44408e-010
vernier = 0.00576836
vernier = 0.00769114
Gmin = 1.42273e-010
vernier = 0.0102549
vernier = 0.0136731
Gmin = 1.38618e-010
vernier = 0.0182308
vernier = 0.00911542
vernier = 0.00455771
Gmin = 1.36272e-010
vernier = 0.00607695
vernier = 0.00810259
Gmin = 1.34185e-010
vernier = 0.0108035
Gmin = 1.30967e-010
vernier = 0.0144046
vernier = 0.0192061
vernier = 0.00960307
vernier = 0.00480153
Gmin = 1.28019e-010
vernier = 0.00640204
Gmin = 1.26189e-010
vernier = 0.00853606
vernier = 0.0113814
Gmin = 1.23178e-010
vernier = 0.0151752
vernier = 0.0202336
vernier = 0.0101168
Gmin = 1.19728e-010
vernier = 0.0050584
vernier = 0.00674453
Gmin = 1.18175e-010
vernier = 0.00899271
vernier = 0.0119903
Gmin = 1.15508e-010
vernier = 0.015987
vernier = 0.00799351
vernier = 0.00399676
Gmin = 1.13792e-010
vernier = 0.00532901
vernier = 0.00710534
Gmin = 1.12262e-010
vernier = 0.00947379
Gmin = 1.09897e-010
vernier = 0.0126317
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
Gmin = 1.07724e-010
vernier = 0.00561409
Gmin = 1.06373e-010
vernier = 0.00748545
vernier = 0.0099806
Gmin = 1.04143e-010
vernier = 0.0133075
vernier = 0.0177433
vernier = 0.00887164
Gmin = 1.0158e-010
vernier = 0.00443582
vernier = 0.00591443
Gmin = 1.00424e-010
vernier = 0.0078859
vernier = 0.0105145
Gmin = 9.84329e-011
vernier = 0.0140194
vernier = 0.00700968
vernier = 0.00350484
Gmin = 9.71491e-011
vernier = 0.00467312
vernier = 0.00623083
Gmin = 9.60027e-011
vernier = 0.00830777
Gmin = 9.42266e-011
vernier = 0.011077
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
Gmin = 9.25905e-011
vernier = 0.00492312
Gmin = 9.15711e-011
vernier = 0.00656416
vernier = 0.00875221
Gmin = 8.98854e-011
vernier = 0.0116696
vernier = 0.0058348
vernier = 0.0029174
Gmin = 8.83921e-011
vernier = 0.00388987
Gmin = 8.76222e-011
vernier = 0.00518649
vernier = 0.00691532
Gmin = 8.63449e-011
vernier = 0.00922042
vernier = 0.0122939
vernier = 0.00614694
Gmin = 8.48666e-011
vernier = 0.00307347
vernier = 0.00409796
Gmin = 8.41957e-011
vernier = 0.00546395
vernier = 0.00728526
Gmin = 8.30354e-011
vernier = 0.00971368
Gmin = 8.12422e-011
vernier = 0.0129516
vernier = 0.00647579
vernier = 0.00323789
vernier = 0.00431719
Gmin = 8.07398e-011
vernier = 0.00575625
Gmin = 7.97016e-011
vernier = 0.007675
vernier = 0.0102333
Gmin = 7.7989e-011
vernier = 0.0136444
vernier = 0.00682222
vernier = 0.00341111
Gmin = 7.72615e-011
vernier = 0.00454814
vernier = 0.00606419
Gmin = 7.62729e-011
vernier = 0.00808559
vernier = 0.0107808
vernier = 0.00539039
Gmin = 7.51263e-011
vernier = 0.00269519
vernier = 0.00359359
Gmin = 7.46053e-011
vernier = 0.00479145
vernier = 0.0063886
Gmin = 7.37028e-011
vernier = 0.00851814
Gmin = 7.2305e-011
vernier = 0.0113575
vernier = 0.00567876
vernier = 0.00283938
vernier = 0.00378584
Gmin = 7.19128e-011
vernier = 0.00504778
Gmin = 7.11011e-011
vernier = 0.00673037
vernier = 0.00897383
Gmin = 6.97594e-011
vernier = 0.0119651
vernier = 0.00598255
vernier = 0.00299128
Gmin = 6.91883e-011
vernier = 0.00398837
vernier = 0.00531782
Gmin = 6.84113e-011
vernier = 0.00709043
vernier = 0.0094539
vernier = 0.00472695
Gmin = 6.75086e-011
vernier = 0.00236347
vernier = 0.0031513
Gmin = 6.70978e-011
vernier = 0.00420173
vernier = 0.00560231
Gmin = 6.63855e-011
vernier = 0.00746974
Gmin = 6.528e-011
vernier = 0.00995965
vernier = 0.00497983
vernier = 0.00248991
vernier = 0.00331988
Gmin = 6.49693e-011
vernier = 0.00442651
Gmin = 6.43258e-011
vernier = 0.00590201
vernier = 0.00786935
Gmin = 6.32599e-011
vernier = 0.0104925
vernier = 0.00524623
vernier = 0.00262311
Gmin = 6.28056e-011
vernier = 0.00349749
vernier = 0.00466331
Gmin = 6.21866e-011
vernier = 0.00621775
vernier = 0.00829033
vernier = 0.00414516
Gmin = 6.14663e-011
vernier = 0.00207258
vernier = 0.00276344
Gmin = 6.11382e-011
vernier = 0.00368459
vernier = 0.00491278
Gmin = 6.05686e-011
vernier = 0.00655038
Gmin = 5.96831e-011
vernier = 0.00873383
vernier = 0.00436692
vernier = 0.00218346
vernier = 0.00291128
Gmin = 5.94339e-011
vernier = 0.0038817
Gmin = 5.89173e-011
vernier = 0.0051756
vernier = 0.0069008
Gmin = 5.80603e-011
vernier = 0.00920106
vernier = 0.00460053
vernier = 0.00230027
Gmin = 5.76944e-011
vernier = 0.00306702
vernier = 0.00408936
Gmin = 5.71954e-011
vernier = 0.00545248
vernier = 0.00726997
Gmin = 5.64088e-011
vernier = 0.00969329
vernier = 0.00484665
vernier = 0.00242332
Gmin = 5.58989e-011
vernier = 0.0032311
vernier = 0.00430813
Gmin = 5.54419e-011
vernier = 0.00574417
Gmin = 5.47305e-011
vernier = 0.00765889
vernier = 0.00382944
vernier = 0.00191472
vernier = 0.00255296
Gmin = 5.453e-011
vernier = 0.00340395
Gmin = 5.41142e-011
vernier = 0.0045386
vernier = 0.00605146
Gmin = 5.34232e-011
vernier = 0.00806861
vernier = 0.00403431
vernier = 0.00201715
Gmin = 5.31278e-011
vernier = 0.00268954
vernier = 0.00358605
Gmin = 5.27247e-011
vernier = 0.0047814
vernier = 0.00637519
Gmin = 5.20882e-011
vernier = 0.00850026
vernier = 0.00425013
vernier = 0.00212506
Gmin = 5.1675e-011
vernier = 0.00283342
vernier = 0.00377789
Gmin = 5.13044e-011
vernier = 0.00503719
Gmin = 5.07265e-011
vernier = 0.00671625
vernier = 0.00895499
vernier = 0.0044775
vernier = 0.00223875
Gmin = 5.01904e-011
vernier = 0.002985
Gmin = 4.98545e-011
vernier = 0.00397999
vernier = 0.00530666
Gmin = 4.92958e-011
vernier = 0.00707554
vernier = 0.00353777
vernier = 0.00176889
Gmin = 4.90567e-011
vernier = 0.00235851
vernier = 0.00314468
Gmin = 4.87301e-011
vernier = 0.00419291
vernier = 0.00559055
Gmin = 4.82138e-011
vernier = 0.00745406
vernier = 0.00372703
vernier = 0.00186351
Gmin = 4.78783e-011
vernier = 0.00248469
vernier = 0.00331291
Gmin = 4.75769e-011
vernier = 0.00441722
Gmin = 4.71067e-011
vernier = 0.00588962
vernier = 0.00785283
vernier = 0.00392641
vernier = 0.00196321
Gmin = 4.66697e-011
vernier = 0.00261761
Gmin = 4.63958e-011
vernier = 0.00349014
vernier = 0.00465352
Gmin = 4.59395e-011
vernier = 0.0062047
vernier = 0.00310235
vernier = 0.00155117
Gmin = 4.5744e-011
vernier = 0.00206823
vernier = 0.00275764
Gmin = 4.54768e-011
vernier = 0.00367685
vernier = 0.00490247
Gmin = 4.5054e-011
vernier = 0.00653663
vernier = 0.00326831
vernier = 0.00163416
Gmin = 4.47789e-011
vernier = 0.00217887
vernier = 0.00290517
Gmin = 4.45316e-011
vernier = 0.00387355
Gmin = 4.41454e-011
vernier = 0.00516474
vernier = 0.00688631
vernier = 0.00344316
vernier = 0.00172158
Gmin = 4.37861e-011
vernier = 0.00229544
Gmin = 4.35606e-011
vernier = 0.00306058
vernier = 0.00408078
Gmin = 4.31846e-011
vernier = 0.00544103
vernier = 0.00725471
vernier = 0.00362735
Gmin = 4.27466e-011
vernier = 0.00181368
vernier = 0.00241824
Gmin = 4.25468e-011
vernier = 0.00322431
vernier = 0.00429908
Gmin = 4.21997e-011
vernier = 0.00573211
vernier = 0.00286605
vernier = 0.00143303
Gmin = 4.19737e-011
vernier = 0.0019107
vernier = 0.0025476
Gmin = 4.17704e-011
vernier = 0.0033968
Gmin = 4.14525e-011
vernier = 0.00452907
vernier = 0.00603876
vernier = 0.00301938
vernier = 0.00150969
Gmin = 4.11564e-011
vernier = 0.00201292
Gmin = 4.09705e-011
vernier = 0.00268389
vernier = 0.00357852
Gmin = 4.06602e-011
vernier = 0.00477136
vernier = 0.00636181
vernier = 0.00318091
Gmin = 4.02983e-011
vernier = 0.00159045
vernier = 0.0021206
Gmin = 4.01331e-011
vernier = 0.00282747
vernier = 0.00376996
Gmin = 3.98458e-011
vernier = 0.00502661
Gmin = 3.9398e-011
vernier = 0.00670215
vernier = 0.00335107
vernier = 0.00167554
vernier = 0.00223405
Gmin = 3.92717e-011
vernier = 0.00297873
Gmin = 3.90095e-011
vernier = 0.00397164
vernier = 0.00529552
vernier = 0.00264776
vernier = 0.00132388
Gmin = 3.8765e-011
vernier = 0.00176517
Gmin = 3.86114e-011
vernier = 0.00235356
vernier = 0.00313808
Gmin = 3.83549e-011
vernier = 0.00418411
vernier = 0.00557881
vernier = 0.00278941
Gmin = 3.80553e-011
vernier = 0.0013947
vernier = 0.0018596
Gmin = 3.79185e-011
vernier = 0.00247947
vernier = 0.00330596
Gmin = 3.76803e-011
vernier = 0.00440794
Gmin = 3.73087e-011
vernier = 0.00587726
vernier = 0.00293863
vernier = 0.00146931
vernier = 0.00195909
Gmin = 3.72038e-011
vernier = 0.00261211
Gmin = 3.69858e-011
vernier = 0.00348282
vernier = 0.00464375
Gmin = 3.66228e-011
vernier = 0.00619167
vernier = 0.00309584
vernier = 0.00154792
Gmin = 3.64673e-011
vernier = 0.00206389
vernier = 0.00275185
Gmin = 3.62547e-011
vernier = 0.00366914
vernier = 0.00489218
Gmin = 3.59184e-011
vernier = 0.00244609
vernier = 0.00122304
vernier = 0.00163073
Gmin = 3.58343e-011
vernier = 0.0021743
Gmin = 3.56595e-011
vernier = 0.00289907
vernier = 0.00386542
Gmin = 3.53679e-011
vernier = 0.0051539
vernier = 0.00257695
vernier = 0.00128847
Gmin = 3.52428e-011
vernier = 0.00171796
vernier = 0.00229062
Gmin = 3.50717e-011
vernier = 0.00305416
vernier = 0.00407221
Gmin = 3.48006e-011
vernier = 0.00542961
vernier = 0.00271481
vernier = 0.0013574
Gmin = 3.4624e-011
vernier = 0.00180987
vernier = 0.00241316
Gmin = 3.44652e-011
vernier = 0.00321754
Gmin = 3.42166e-011
vernier = 0.00429006
vernier = 0.00572008
vernier = 0.00286004
vernier = 0.00143002
Gmin = 3.39851e-011
vernier = 0.00190669
Gmin = 3.38397e-011
vernier = 0.00254226
vernier = 0.00338967
Gmin = 3.35969e-011
vernier = 0.00451956
vernier = 0.00602608
vernier = 0.00301304
Gmin = 3.33135e-011
vernier = 0.00150652
vernier = 0.00200869
Gmin = 3.31842e-011
vernier = 0.00267826
vernier = 0.00357101
Gmin = 3.29591e-011
vernier = 0.00476134
vernier = 0.00238067
vernier = 0.00119034
Gmin = 3.28124e-011
vernier = 0.00158711
vernier = 0.00211615
Gmin = 3.26803e-011
vernier = 0.00282153
Gmin = 3.24736e-011
vernier = 0.00376205
vernier = 0.00501606
vernier = 0.00250803
vernier = 0.00125401
Gmin = 3.22808e-011
vernier = 0.00167202
Gmin = 3.21596e-011
vernier = 0.00222936
vernier = 0.00297248
Gmin = 3.19572e-011
vernier = 0.0039633
vernier = 0.0052844
vernier = 0.0026422
Gmin = 3.17207e-011
vernier = 0.0013211
vernier = 0.00176147
Gmin = 3.16126e-011
vernier = 0.00234862
vernier = 0.0031315
Gmin = 3.14245e-011
vernier = 0.00417533
Gmin = 3.11308e-011
vernier = 0.0055671
vernier = 0.00278355
vernier = 0.00139177
vernier = 0.0018557
Gmin = 3.10479e-011
vernier = 0.00247427
Gmin = 3.08756e-011
vernier = 0.00329902
vernier = 0.00439869
vernier = 0.00219935
vernier = 0.00109967
Gmin = 3.07148e-011
vernier = 0.00146623
Gmin = 3.06137e-011
vernier = 0.00195497
vernier = 0.00260663
Gmin = 3.04446e-011
vernier = 0.00347551
vernier = 0.00463401
vernier = 0.002317
Gmin = 3.0247e-011
vernier = 0.0011585
vernier = 0.00154467
Gmin = 3.01566e-011
vernier = 0.00205956
vernier = 0.00274608
Gmin = 2.99992e-011
vernier = 0.00366143
Gmin = 2.97532e-011
vernier = 0.00488191
vernier = 0.00244096
vernier = 0.00122048
vernier = 0.0016273
Gmin = 2.96836e-011
vernier = 0.00216974
Gmin = 2.95391e-011
vernier = 0.00289298
vernier = 0.00385731
Gmin = 2.92981e-011
vernier = 0.00514308
vernier = 0.00257154
vernier = 0.00128577
Gmin = 2.91947e-011
vernier = 0.00171436
vernier = 0.00228581
Gmin = 2.90533e-011
vernier = 0.00304775
vernier = 0.00406366
vernier = 0.00203183
Gmin = 2.88878e-011
vernier = 0.00101592
vernier = 0.00135455
Gmin = 2.88121e-011
vernier = 0.00180607
vernier = 0.00240809
Gmin = 2.86802e-011
vernier = 0.00321079
Gmin = 2.84738e-011
vernier = 0.00428105
vernier = 0.00214053
vernier = 0.00107026
vernier = 0.00142702
Gmin = 2.84154e-011
vernier = 0.00190269
Gmin = 2.82941e-011
vernier = 0.00253692
vernier = 0.00338256
Gmin = 2.80915e-011
vernier = 0.00451008
vernier = 0.00225504
vernier = 0.00112752
Gmin = 2.80046e-011
vernier = 0.00150336
vernier = 0.00200448
Gmin = 2.78856e-011
vernier = 0.00267264
vernier = 0.00356351
Gmin = 2.76968e-011
vernier = 0.00475135
vernier = 0.00237567
vernier = 0.00118784
Gmin = 2.75738e-011
vernier = 0.00158378
vernier = 0.00211171
Gmin = 2.7463e-011
vernier = 0.00281561
Gmin = 2.72897e-011
vernier = 0.00375415
vernier = 0.00500553
vernier = 0.00250276
vernier = 0.00125138
Gmin = 2.7128e-011
vernier = 0.00166851
Gmin = 2.70264e-011
vernier = 0.00222468
vernier = 0.00296624
Gmin = 2.68566e-011
vernier = 0.00395498
vernier = 0.00197749
vernier = 0.000988746
Gmin = 2.67837e-011
vernier = 0.00131833
vernier = 0.00175777
Gmin = 2.66839e-011
vernier = 0.00234369
vernier = 0.00312492
Gmin = 2.65254e-011
vernier = 0.00416656
vernier = 0.00208328
vernier = 0.00104164
Gmin = 2.64221e-011
vernier = 0.00138885
vernier = 0.0018518
Gmin = 2.6329e-011
vernier = 0.00246907
Gmin = 2.61832e-011
vernier = 0.00329209
vernier = 0.00438946
vernier = 0.00219473
vernier = 0.00109736
Gmin = 2.60471e-011
vernier = 0.00146315
Gmin = 2.59615e-011
vernier = 0.00195087
vernier = 0.00260116
Gmin = 2.58184e-011
vernier = 0.00346821
vernier = 0.00462428
vernier = 0.00231214
Gmin = 2.56511e-011
vernier = 0.00115607
vernier = 0.00154143
Gmin = 2.55747e-011
vernier = 0.00205523
vernier = 0.00274031
Gmin = 2.54415e-011
vernier = 0.00365375
vernier = 0.00182687
vernier = 0.000913437
Gmin = 2.53545e-011
vernier = 0.00121792
vernier = 0.00162389
Gmin = 2.52761e-011
vernier = 0.00216518
Gmin = 2.51533e-011
vernier = 0.00288691
vernier = 0.00384921
vernier = 0.00192461
vernier = 0.000962303
Gmin = 2.50386e-011
vernier = 0.00128307
Gmin = 2.49665e-011
vernier = 0.00171076
vernier = 0.00228101
Gmin = 2.48458e-011
vernier = 0.00304135
vernier = 0.00405513
vernier = 0.00202757
Gmin = 2.47046e-011
vernier = 0.00101378
vernier = 0.00135171
Gmin = 2.464e-011
vernier = 0.00180228
vernier = 0.00240304
Gmin = 2.45274e-011
vernier = 0.00320405
Gmin = 2.43512e-011
vernier = 0.00427207
vernier = 0.00213603
vernier = 0.00106802
vernier = 0.00142402
Gmin = 2.43015e-011
vernier = 0.0018987
Gmin = 2.41979e-011
vernier = 0.00253159
vernier = 0.00337546
vernier = 0.00168773
vernier = 0.000843864
Gmin = 2.41011e-011
vernier = 0.00112515
Gmin = 2.40402e-011
vernier = 0.0015002
vernier = 0.00200027
Gmin = 2.39382e-011
vernier = 0.00266702
vernier = 0.00355603
vernier = 0.00177802
Gmin = 2.38189e-011
vernier = 0.000889008
vernier = 0.00118534
Gmin = 2.37642e-011
vernier = 0.00158046
vernier = 0.00210728
Gmin = 2.3669e-011
vernier = 0.0028097
Gmin = 2.35199e-011
vernier = 0.00374627
vernier = 0.00187313
vernier = 0.000936567
vernier = 0.00124876
Gmin = 2.34777e-011
vernier = 0.00166501
Gmin = 2.33899e-011
vernier = 0.00222001
vernier = 0.00296001
Gmin = 2.32433e-011
vernier = 0.00394668
vernier = 0.00197334
vernier = 0.00098667
Gmin = 2.31803e-011
vernier = 0.00131556
vernier = 0.00175408
Gmin = 2.30941e-011
vernier = 0.00233877
vernier = 0.00311836
Gmin = 2.29573e-011
vernier = 0.00415781
vernier = 0.00207891
vernier = 0.00103945
Gmin = 2.2868e-011
vernier = 0.00138594
vernier = 0.00184792
Gmin = 2.27876e-011
vernier = 0.00246389
Gmin = 2.26617e-011
vernier = 0.00328518
vernier = 0.00164259
vernier = 0.000821296
vernier = 0.00109506
Gmin = 2.2626e-011
vernier = 0.00146008
Gmin = 2.25518e-011
vernier = 0.00194677
vernier = 0.0025957
Gmin = 2.24278e-011
vernier = 0.00346093
vernier = 0.00173046
vernier = 0.000865232
Gmin = 2.23745e-011
vernier = 0.00115364
vernier = 0.00153819
Gmin = 2.23015e-011
vernier = 0.00205092
vernier = 0.00273456
Gmin = 2.21856e-011
vernier = 0.00364608
vernier = 0.00182304
vernier = 0.000911519
Gmin = 2.21099e-011
vernier = 0.00121536
vernier = 0.00162048
Gmin = 2.20417e-011
vernier = 0.00216064
Gmin = 2.19349e-011
vernier = 0.00288085
vernier = 0.00384113
vernier = 0.00192057
vernier = 0.000960283
Gmin = 2.18351e-011
vernier = 0.00128038
Gmin = 2.17723e-011
vernier = 0.00170717
vernier = 0.00227622
Gmin = 2.16672e-011
vernier = 0.00303496
vernier = 0.00404662
vernier = 0.00202331
Gmin = 2.15443e-011
vernier = 0.00101165
vernier = 0.00134887
Gmin = 2.14881e-011
vernier = 0.0017985
vernier = 0.00239799
Gmin = 2.13901e-011
vernier = 0.00319732
vernier = 0.00159866
vernier = 0.000799331
Gmin = 2.13261e-011
vernier = 0.00106577
vernier = 0.00142103
Gmin = 2.12684e-011
vernier = 0.00189471
Gmin = 2.1178e-011
vernier = 0.00252628
vernier = 0.00336837
vernier = 0.00168419
vernier = 0.000842093
Gmin = 2.10935e-011
vernier = 0.00112279
Gmin = 2.10403e-011
vernier = 0.00149705
vernier = 0.00199607
Gmin = 2.09512e-011
vernier = 0.00266143
vernier = 0.00354857
vernier = 0.00177428
Gmin = 2.0847e-011
vernier = 0.000887142
vernier = 0.00118286
Gmin = 2.07993e-011
vernier = 0.00157714
vernier = 0.00210285
Gmin = 2.07161e-011
vernier = 0.0028038
Gmin = 2.05858e-011
vernier = 0.0037384
vernier = 0.0018692
vernier = 0.000934601
vernier = 0.00124613
Gmin = 2.0549e-011
vernier = 0.00166151
Gmin = 2.04723e-011
vernier = 0.00221535
vernier = 0.0029538
vernier = 0.0014769
vernier = 0.000738449
Gmin = 2.03894e-011
vernier = 0.000984599
Gmin = 2.03455e-011
vernier = 0.0013128
vernier = 0.0017504
Gmin = 2.02739e-011
vernier = 0.00233386
vernier = 0.00311182
Gmin = 2.01608e-011
vernier = 0.00155591
vernier = 0.000777954
vernier = 0.00103727
Gmin = 2.01413e-011
vernier = 0.00138303
vernier = 0.00184404
Gmin = 2.00746e-011
vernier = 0.00245872
Gmin = 1.9967e-011
vernier = 0.00327829
vernier = 0.00163914
vernier = 0.000819572
vernier = 0.00109276
Gmin = 1.99288e-011
vernier = 0.00145702
Gmin = 1.98654e-011
vernier = 0.00194269
vernier = 0.00259025
Gmin = 1.9762e-011
vernier = 0.00345366
vernier = 0.00172683
vernier = 0.000863416
Gmin = 1.97067e-011
vernier = 0.00115122
vernier = 0.00153496
Gmin = 1.96458e-011
vernier = 0.00204661
vernier = 0.00272882
Gmin = 1.95497e-011
vernier = 0.00363842
vernier = 0.00181921
vernier = 0.000909606
Gmin = 1.94743e-011
vernier = 0.00121281
vernier = 0.00161708
Gmin = 1.94178e-011
vernier = 0.0021561
Gmin = 1.93265e-011
vernier = 0.0028748
vernier = 0.0014374
vernier = 0.0007187
vernier = 0.000958267
Gmin = 1.92941e-011
vernier = 0.00127769
Gmin = 1.92403e-011
vernier = 0.00170358
vernier = 0.00227145
Gmin = 1.91524e-011
vernier = 0.00302859
vernier = 0.0015143
vernier = 0.000757148
Gmin = 1.91053e-011
vernier = 0.00100953
vernier = 0.00134604
Gmin = 1.90536e-011
vernier = 0.00179472
vernier = 0.00239296
Gmin = 1.89718e-011
vernier = 0.00319061
vernier = 0.00159531
vernier = 0.000797653
Gmin = 1.89076e-011
vernier = 0.00106354
vernier = 0.00141805
Gmin = 1.88595e-011
vernier = 0.00189073
Gmin = 1.87817e-011
vernier = 0.00252098
vernier = 0.0033613
vernier = 0.00168065
vernier = 0.000840325
Gmin = 1.8702e-011
vernier = 0.00112043
Gmin = 1.86562e-011
vernier = 0.00149391
vernier = 0.00199188
Gmin = 1.85815e-011
vernier = 0.00265584
vernier = 0.00354112
Gmin = 1.84637e-011
vernier = 0.00177056
vernier = 0.00088528
vernier = 0.00118037
Gmin = 1.84432e-011
vernier = 0.00157383
vernier = 0.00209844
Gmin = 1.83738e-011
vernier = 0.00279792
vernier = 0.00139896
vernier = 0.000699479
Gmin = 1.83193e-011
vernier = 0.000932639
vernier = 0.00124352
Gmin = 1.82784e-011
vernier = 0.00165802
Gmin = 1.82123e-011
vernier = 0.0022107
vernier = 0.0029476
vernier = 0.0014738
vernier = 0.000736899
Gmin = 1.81445e-011
vernier = 0.000982532
Gmin = 1.81055e-011
vernier = 0.00131004
vernier = 0.00174672
Gmin = 1.80419e-011
vernier = 0.00232896
vernier = 0.00310528
Gmin = 1.79415e-011
vernier = 0.00155264
vernier = 0.000776321
vernier = 0.00103509
Gmin = 1.79241e-011
vernier = 0.00138013
vernier = 0.00184017
Gmin = 1.7865e-011
vernier = 0.00245355
Gmin = 1.77694e-011
vernier = 0.00327141
vernier = 0.0016357
vernier = 0.000817851
vernier = 0.00109047
Gmin = 1.77355e-011
vernier = 0.00145396
Gmin = 1.76792e-011
vernier = 0.00193861
vernier = 0.00258481
Gmin = 1.75874e-011
vernier = 0.00129241
vernier = 0.000646203
vernier = 0.000861604
Gmin = 1.75732e-011
vernier = 0.0011488
vernier = 0.00153174
Gmin = 1.75249e-011
vernier = 0.00204232
Gmin = 1.74468e-011
vernier = 0.00272309
vernier = 0.00136155
vernier = 0.000680773
vernier = 0.000907697
Gmin = 1.74191e-011
vernier = 0.00121026
Gmin = 1.7373e-011
vernier = 0.00161368
vernier = 0.00215158
Gmin = 1.72979e-011
vernier = 0.00286877
vernier = 0.00143438
vernier = 0.000717192
Gmin = 1.72576e-011
vernier = 0.000956255
vernier = 0.00127501
Gmin = 1.72133e-011
vernier = 0.00170001
vernier = 0.00226668
Gmin = 1.71434e-011
vernier = 0.00302224
vernier = 0.00151112
vernier = 0.000755559
Gmin = 1.70884e-011
vernier = 0.00100741
vernier = 0.00134322
Gmin = 1.70472e-011
vernier = 0.00179095
Gmin = 1.69806e-011
vernier = 0.00238794
vernier = 0.00318392
vernier = 0.00159196
vernier = 0.000795979
Gmin = 1.69123e-011
vernier = 0.0010613
Gmin = 1.68731e-011
vernier = 0.00141507
vernier = 0.00188676
Gmin = 1.68091e-011
vernier = 0.00251568
vernier = 0.00125784
vernier = 0.000628921
Gmin = 1.67747e-011
vernier = 0.000838561
vernier = 0.00111808
Gmin = 1.6737e-011
vernier = 0.00149077
vernier = 0.0019877
Gmin = 1.66773e-011
vernier = 0.00265026
vernier = 0.00132513
vernier = 0.000662566
Gmin = 1.66304e-011
vernier = 0.000883421
vernier = 0.00117789
Gmin = 1.65953e-011
vernier = 0.00157053
Gmin = 1.65384e-011
vernier = 0.00209403
vernier = 0.00279204
vernier = 0.00139602
vernier = 0.000698011
Gmin = 1.64801e-011
vernier = 0.000930681
Gmin = 1.64465e-011
vernier = 0.00124091
vernier = 0.00165454
Gmin = 1.63918e-011
